index,axis-0,axis-1,axis-2,axis-3
0.0,1.0,7.942399049881235,733.5077197149644,679.6062945368171
1.0,13.0,6.827385287691187,785.340859431901,591.6933721777131
2.0,13.0,7.233595800524935,660.5019685039371,428.5262467191601
3.0,14.0,6.7643979057591626,807.1916230366492,526.3821989528795
4.0,15.0,7.08013698630137,623.8691780821918,601.2232876712329
5.0,16.0,10.74831081081081,525.0827702702703,498.16385135135135
6.0,21.0,10.62753036437247,822.663967611336,574.9048582995952
7.0,22.0,6.197570850202429,717.6105263157895,412.1368421052632
8.0,23.0,7.085397653194264,575.3305084745763,617.3683181225554
9.0,24.0,7.590677966101695,748.6364406779661,682.5915254237289
10.0,26.0,6.309061488673139,599.1035598705502,440.962783171521
11.0,26.0,6.465793304221251,630.1848617176128,380.9228529839884
12.0,26.0,8.211881188118811,515.8831683168316,601.1564356435644
13.0,27.0,6.434755720470006,731.8688930117502,584.404452690167
14.0,30.0,5.835596854896354,641.1165117941387,537.4188706218728
15.0,30.0,6.145928338762215,666.1342019543974,617.8925081433225
16.0,33.0,6.738275340393344,613.5090771558245,495.3706505295008
17.0,34.0,5.944564434845212,731.2483801295896,560.7998560115191
18.0,36.0,6.597442143727162,696.8964677222899,638.2661388550548
19.0,36.0,6.539713541666667,715.189453125,519.6829427083334
20.0,37.0,6.342769230769231,680.1261538461539,422.1550769230769
21.0,37.0,6.732595966167859,747.6649316851009,450.5757970071568
22.0,38.0,6.001295336787565,609.9695595854922,675.5071243523316
23.0,39.0,6.57973174366617,676.8755588673622,725.1870342771982
24.0,39.0,6.096537949400799,706.7609853528628,580.6930758988016
25.0,40.0,6.364399664147775,550.9538203190596,674.945424013434
26.0,40.0,5.885640584694755,442.1392949269132,448.0696474634566
27.0,41.0,6.504382470119522,670.2573705179283,587.800796812749
28.0,41.0,7.956563706563706,571.8638996138997,590.565637065637
29.0,42.0,5.7735314932767166,762.7551309271055,516.9922151450813
30.0,46.0,6.1343848580441644,574.4611987381703,669.4157728706624
31.0,47.0,6.074721780604134,713.9809220985692,492.214626391097
32.0,47.0,6.318719554627696,714.4899095337508,739.5337508698677
33.0,48.0,7.66728280961183,507.0961182994455,393.2550831792976
34.0,50.0,6.386586284853052,571.7513187641296,529.6043707611153
35.0,50.0,7.216216216216216,635.4697554697555,640.0135135135135
36.0,52.0,6.467911318553092,655.1557759626604,677.6505250875146
37.0,52.0,6.858307210031348,544.6,452.46771159874606
38.0,54.0,6.7173396674584325,607.5961995249406,672.409342834521
39.0,55.0,5.866180048661801,620.2700729927008,720.3511759935118
40.0,56.0,6.463374485596708,483.17860082304526,684.6543209876543
41.0,60.0,7.451476793248945,521.1451476793249,599.3907172995781
42.0,63.0,6.09,525.0144444444444,377.1222222222222
43.0,64.0,6.335781741867786,658.9475341028332,576.4879328436516
44.0,65.0,5.528239202657807,733.5689368770765,704.1387043189369
45.0,65.0,6.876325088339223,618.1510600706714,642.422261484099
46.0,66.0,6.964963503649635,494.8138686131387,652.1051094890511
47.0,66.0,6.306037473976406,684.5628036086051,532.7508674531575
48.0,66.0,5.951958610495196,485.4212860310421,415.30968218773097
49.0,66.0,6.79050736497545,794.5016366612111,415.82978723404256
50.0,70.0,6.848915482423336,789.0119670905011,615.9970082273747
51.0,71.0,7.176607281177382,779.9186676994577,581.7838884585592
52.0,71.0,9.59907120743034,634.9195046439628,557.0797213622291
53.0,71.0,6.850424055512722,612.91133384734,526.3377023901311
54.0,71.0,6.186708860759493,830.2072784810126,550.2705696202531
55.0,72.0,5.965413533834586,750.5383458646617,319.73533834586465
56.0,73.0,6.7643129770992365,601.3778625954199,625.2786259541984
57.0,74.0,6.017829457364341,701.8317829457364,305.7480620155039
58.0,74.0,6.2070759625390215,856.7565036420395,586.7606659729448
59.0,76.0,6.174228675136116,693.3974591651543,709.991833030853
60.0,77.0,7.507368421052631,542.1494736842105,699.9126315789474
61.0,78.0,5.937138130686518,633.8329197684036,638.7196029776675
62.0,78.0,5.922337278106509,746.625,683.4815088757397
63.0,78.0,6.322378716744914,760.6447574334899,766.1948356807512
64.0,79.0,6.198435972629521,669.2844574780058,533.0615835777126
65.0,79.0,7.145615446500402,472.1488334674176,706.5534995977474
66.0,81.0,6.6,770.5820689655172,632.2544827586207
67.0,82.0,6.533532041728763,433.1490312965723,634.526825633383
68.0,82.0,6.20063694267516,855.7762738853503,597.4745222929936
69.0,83.0,6.554590570719603,728.940446650124,390.6116625310174
70.0,86.0,5.679414157851912,680.406834825061,437.2408462164361
71.0,86.0,6.050182481751825,473.786496350365,635.8768248175182
72.0,87.0,5.679874869655891,688.2127215849844,736.3368091762252
73.0,89.0,5.834360027378508,578.9541409993155,419.4298425735797
74.0,90.0,6.074806534823732,592.4840928632846,339.1564918314704
75.0,90.0,5.654835847382431,578.8544809228039,451.9503105590062
76.0,90.0,6.54975369458128,721.6768472906404,854.9862068965517
77.0,91.0,6.362706530291109,702.1243115656963,603.933910306845
78.0,91.0,6.597222222222222,471.8487654320988,509.6574074074074
79.0,92.0,6.397610921501706,572.9488054607508,610.2465870307167
80.0,93.0,6.576687116564417,471.4532208588957,583.4532208588957
81.0,94.0,6.739446870451237,710.4163027656477,370.84497816593887
82.0,94.0,7.805714285714286,787.2765714285714,818.0285714285715
83.0,95.0,7.705254515599343,449.1765188834154,453.0796387520525
84.0,95.0,7.395618556701031,561.6778350515464,507.56829896907215
85.0,95.0,6.142348754448399,729.0120996441282,583.9259786476869
86.0,98.0,6.048913043478261,635.9252717391304,349.4307065217391
87.0,98.0,6.789625360230548,527.0643611911623,564.7358309317964
88.0,100.0,5.632373113854595,653.8189300411523,303.8792866941015
89.0,100.0,7.48721399730821,652.5746971736205,637.9084791386272
90.0,101.0,5.639913232104122,532.6305133767173,340.4757772957339
91.0,102.0,5.778,464.05,598.637
92.0,105.0,7.1125769569041335,519.1328056288478,383.7906772207564
93.0,105.0,5.612824675324675,839.5487012987013,425.1623376623377
94.0,106.0,8.106653620352251,619.2093933463797,286.33757338551857
95.0,106.0,8.133611691022965,606.2306889352818,400.6826722338205
96.0,107.0,6.578387953941541,904.784765279008,718.6421612046058
97.0,108.0,6.088397790055248,444.5497237569061,518.0718232044198
98.0,109.0,6.406230910201589,707.5571166768478,433.3683567501527
99.0,111.0,7.025118805159538,430.0672097759674,406.0020366598778
100.0,111.0,6.640834575260805,432.0611028315946,738.7019374068554
101.0,112.0,5.9537205081669695,734.1969147005444,269.91833030853
102.0,112.0,5.578481945467944,915.2756079587324,562.0464259395726
103.0,114.0,6.749315068493151,666.5410958904109,861.931506849315
104.0,114.0,6.625609756097561,676.3085365853658,802.2609756097561
105.0,115.0,8.684461391801715,657.7816968541468,562.4356530028599
106.0,115.0,6.437573616018845,622.6949352179034,604.1702002355713
107.0,116.0,5.707983193277311,870.8025210084033,401.2324929971989
108.0,117.0,5.158227848101266,860.4113924050633,449.9098101265823
109.0,117.0,8.698795180722891,526.3734939759037,670.9084337349398
110.0,118.0,5.805359661495063,639.3187588152327,807.0366713681241
111.0,118.0,6.245869776482022,945.153547133139,677.7823129251701
112.0,119.0,7.23444976076555,690.1435406698564,814.7081339712919
113.0,122.0,7.071748878923767,427.3934977578475,786.5661434977578
114.0,122.0,8.045827633378932,439.7558139534884,579.5854993160054
115.0,123.0,8.937853107344633,475.8827683615819,671.7951977401129
116.0,124.0,6.569940476190476,726.4330357142857,584.9032738095239
117.0,125.0,5.656603773584906,510.6358490566038,317.93301886792455
118.0,126.0,6.25428027901078,563.7964489537096,664.0500951173113
119.0,128.0,5.533940397350993,504.8882450331126,281.5819536423841
120.0,128.0,7.288407163053723,572.0377002827521,383.9575871819039
121.0,128.0,6.735042735042735,685.8931623931624,887.4529914529915
122.0,129.0,8.436781609195402,371.6293103448276,714.653735632184
123.0,129.0,8.87239944521498,513.2871012482663,319.746185852982
124.0,132.0,5.636752136752137,852.7336182336182,636.6132478632478
125.0,133.0,6.979355904211396,763.9744013212221,602.9298100743188
126.0,133.0,5.946040034812881,874.4046997389034,423.3933855526545
127.0,134.0,6.125440451021847,614.3086680761099,855.4827343199436
128.0,134.0,7.287319422150883,740.4422150882825,873.1476725521669
129.0,135.0,8.942006269592477,669.8557993730408,448.05799373040753
130.0,136.0,9.0552016985138,527.9331210191083,338.6380042462845
131.0,136.0,5.839332748024583,783.1870061457419,631.0359964881475
132.0,136.0,6.998561151079136,589.7812949640288,721.0568345323741
133.0,136.0,7.258695652173913,526.0467391304347,386.8858695652174
134.0,137.0,7.35676625659051,590.3936731107206,841.4349736379613
135.0,138.0,7.489266547406082,644.6252236135957,462.7361359570662
136.0,138.0,5.776178010471204,814.8376963350786,594.9162303664922
137.0,138.0,6.140338504936531,598.3660084626234,813.0775740479548
138.0,138.0,5.8902123252200935,592.9585706887623,895.2837907819783
139.0,139.0,5.993885869565218,698.1603260869565,775.3885869565217
140.0,140.0,7.576763485477178,333.40011855364554,704.1647895672792
141.0,141.0,7.5504854368932035,449.96796116504856,297.5543689320388
142.0,141.0,8.723518850987432,656.145421903052,409.22800718132856
143.0,141.0,8.31523642732049,625.8336252189142,448.7600700525394
144.0,142.0,8.109388458225668,562.43669250646,584.2997416020672
145.0,142.0,7.58309591642925,584.1101614434948,682.6638176638177
146.0,142.0,6.283842794759825,898.103056768559,649.9991266375546
147.0,143.0,5.20414673046252,825.2017543859649,664.5079744816587
148.0,143.0,5.4258289703315885,795.4432809773124,756.1745200698081
149.0,143.0,8.002737226277372,549.3549270072992,708.3759124087592
150.0,144.0,8.258536585365853,647.7219512195122,743.6573170731707
151.0,145.0,8.800391389432486,577.0195694716243,258.0234833659491
152.0,145.0,7.848301886792453,513.3132075471698,601.6822641509434
153.0,147.0,7.521812080536913,428.005033557047,829.9807046979865
154.0,148.0,5.929969104016478,887.9886714727086,722.9691040164779
155.0,150.0,7.534990791896869,785.7136279926335,668.7495395948434
156.0,150.0,5.99000999000999,664.4965034965035,786.3786213786213
157.0,152.0,6.569023569023569,433.6776094276094,628.3005050505051
158.0,152.0,7.105405405405405,763.2405405405406,491.5851351351352
159.0,152.0,8.34412955465587,799.8866396761133,464.3805668016194
160.0,153.0,5.64935064935065,486.3766233766234,565.2964094728801
161.0,153.0,6.876619370758791,517.0320789636028,625.2985811227637
162.0,154.0,5.674185463659148,756.0918964076859,716.5271512113617
163.0,155.0,7.841640378548896,435.2908517350158,592.7343848580441
164.0,156.0,6.431578947368421,469.3256140350877,644.3059649122807
165.0,157.0,5.678595543551654,881.5178933153275,679.0256583389602
166.0,158.0,7.907292954264524,330.86526576019776,664.5611866501854
167.0,158.0,6.389307228915663,886.9397590361446,717.1543674698795
168.0,158.0,8.017241379310345,913.6485411140584,596.3992042440318
169.0,159.0,7.130648330058939,564.2416502946954,459.5933202357564
170.0,159.0,7.616766467065868,754.6302395209581,648.995508982036
171.0,159.0,5.296096096096096,969.6696696696696,621.6672672672672
172.0,160.0,5.959036144578313,923.556626506024,555.3168674698795
173.0,161.0,5.618831168831169,972.0974025974026,686.688961038961
174.0,161.0,5.566074950690335,909.706114398422,715.9940828402367
175.0,161.0,6.646153846153847,954.4230769230768,646.2076923076924
176.0,162.0,5.258976317799847,481.0206264323911,223.475935828877
177.0,164.0,6.761229314420804,452.59022852639873,570.1481481481482
178.0,165.0,6.552666666666667,200.178,519.2246666666666
179.0,168.0,8.258531540847983,621.3764219234747,302.9855222337125
180.0,168.0,5.75421863536317,755.5407190022011,226.82098312545853
181.0,168.0,5.383861236802414,852.2745098039215,777.0331825037707
182.0,169.0,8.990853658536585,662.3079268292682,288.4329268292683
183.0,169.0,5.745566692367,615.7787201233616,340.10100231303005
184.0,169.0,5.957330415754924,676.4409190371991,201.1159737417943
185.0,170.0,6.515723270440252,379.37316561844864,517.40321453529
186.0,170.0,6.220381110190555,951.8815244407622,673.6478873239437
187.0,171.0,5.900932400932401,314.4143356643357,781.8997668997669
188.0,171.0,6.291910902696365,544.8804220398594,242.03751465416173
189.0,171.0,5.106583072100314,973.9780564263324,734.9224137931035
190.0,172.0,5.385480572597137,530.2208588957055,232.79345603271983
191.0,172.0,6.368131868131868,846.2994505494505,296.38461538461536
192.0,172.0,5.940371456500489,424.65102639296185,663.624633431085
193.0,173.0,5.700102354145343,334.2507676560901,354.7645854657114
194.0,173.0,6.074162679425838,768.8492822966507,242.6806220095694
195.0,175.0,6.669975186104218,811.287841191067,302.8089330024814
196.0,175.0,6.701075268817204,638.8566308243728,329.17562724014334
197.0,175.0,5.375156054931336,409.2721598002497,473.5505617977528
198.0,177.0,6.120236530880421,233.03810775295665,430.6090670170828
199.0,177.0,5.677115987460815,710.3908045977012,201.0208986415883
200.0,178.0,5.206112852664577,728.1347962382445,184.12382445141063
201.0,179.0,4.678004535147393,822.2074829931972,234.67913832199545
202.0,179.0,4.8789932236205225,800.9525653436592,216.9709583736689
203.0,179.0,6.605050505050505,703.6404040404041,563.5373737373737
204.0,179.0,7.272151898734177,650.4050632911392,837.9525316455696
205.0,180.0,5.427963094393187,529.8310858765082,803.513839602555
206.0,180.0,4.383384146341464,910.2560975609756,638.6272865853658
207.0,180.0,4.705776173285199,935.9765342960288,758.6516245487364
208.0,181.0,6.190168175937904,348.07438551099614,827.7593790426909
209.0,181.0,4.794642857142857,948.920918367347,560.890306122449
210.0,182.0,4.625721352019785,860.2176422093982,260.8961253091509
211.0,182.0,4.916604057099925,775.3380916604057,488.89706987227646
212.0,183.0,5.2505694760820045,639.9077448747153,848.6765375854214
213.0,184.0,4.69589552238806,872.0453980099503,307.4546019900497
214.0,184.0,4.36751497005988,873.7103293413173,740.6077844311377
215.0,185.0,6.444444444444445,284.6496350364964,672.4687753446877
216.0,185.0,5.861159929701231,947.060632688928,584.0940246045694
217.0,186.0,5.906515580736544,548.6968838526913,618.356940509915
218.0,186.0,5.507707129094412,948.2225433526012,741.3921001926782
219.0,189.0,6.201447527141134,464.31423401688784,906.7647768395658
220.0,190.0,4.909090909090909,654.9372797744891,583.9880197322058
221.0,191.0,5.750999428897773,578.2684180468303,731.2804111936036
222.0,192.0,5.103250478011472,517.6271510516252,253.61376673040152
223.0,192.0,4.876444444444444,580.9502222222222,212.2248888888889
224.0,193.0,5.442200557103064,695.3217270194986,675.7360724233984
225.0,194.0,5.974486966167499,551.3627287853577,999.904048807543
226.0,194.0,5.740950226244344,965.5429864253392,708.8653846153846
227.0,195.0,5.187424425634824,945.8004836759372,670.1850060459492
228.0,197.0,5.111506524317912,322.5183867141163,670.0189798339264
229.0,197.0,4.822513812154696,902.871546961326,529.4288674033149
230.0,198.0,5.7080851063829785,691.7208510638297,453.6612765957447
231.0,199.0,5.661053775122216,542.1053775122216,951.041825095057
232.0,200.0,6.047058823529412,599.2069204152249,545.2505190311418
233.0,201.0,5.775231860338243,322.61102018548826,795.9514457174032
234.0,201.0,4.898022249690976,971.6446229913472,765.6372064276885
235.0,201.0,5.134810710987996,950.5300092336104,710.1865189289013
236.0,202.0,5.570015220700152,676.2328767123288,512.5799086757991
237.0,203.0,5.323903818953324,536.7779349363508,227.3239038189533
238.0,203.0,5.4784172661870505,455.6519784172662,848.1276978417267
239.0,204.0,5.392561983471074,676.7561983471074,170.50413223140495
240.0,204.0,6.370625,529.508125,642.35375
241.0,204.0,5.0949510173323285,814.5229841748304,712.0595327807083
242.0,205.0,6.290357529794149,289.37161430119176,687.0823401950163
243.0,205.0,5.155172413793103,886.1289655172413,435.3634482758621
244.0,206.0,6.274137931034483,336.4701149425287,397.2431034482759
245.0,206.0,5.0591497227356745,925.2581638940234,765.7393715341959
246.0,207.0,5.240979381443299,895.3234536082474,472.98646907216494
247.0,207.0,6.400208986415883,898.5151515151515,748.2100313479624
248.0,208.0,6.194359756097561,344.202743902439,637.2294207317074
249.0,208.0,5.551515151515152,708.8636363636364,167.02575757575758
250.0,210.0,6.227972889710413,444.0764017252002,310.89833641404806
251.0,211.0,4.7182156133829,674.2029739776951,740.467657992565
252.0,212.0,6.131886477462437,199.8580968280468,508.3043962159154
253.0,212.0,5.7310513447432765,915.685411572942,511.9828850855746
254.0,213.0,5.444444444444445,671.2864044168392,352.48033126294
255.0,214.0,7.676712328767123,334.99269406392693,715.4684931506849
256.0,214.0,5.622222222222222,660.9232323232324,824.3232323232323
257.0,216.0,4.577306733167083,653.3628428927681,217.3503740648379
258.0,217.0,5.243631613324625,292.13781841933377,515.6054866100587
259.0,219.0,5.589308996088657,259.6981747066493,666.2672750977836
260.0,219.0,6.417857142857143,318.83809523809526,758.5559523809524
261.0,219.0,5.230068337129841,570.1446469248292,790.3861047835991
262.0,220.0,4.66029246344207,712.6344206974128,786.1158605174353
263.0,220.0,5.0078597339782345,514.3083434099153,931.3325272067716
264.0,221.0,5.24368499257058,523.1991084695394,224.55869242199108
265.0,221.0,5.776765375854214,594.7676537585421,851.628701594533
266.0,223.0,5.087417218543046,511.1920529801325,226.07417218543048
267.0,223.0,5.070945945945946,632.7170608108108,462.2407094594595
268.0,224.0,5.64796633941094,654.7896213183731,812.1781206171108
269.0,225.0,5.865616311399444,380.4921223354958,836.0
270.0,226.0,5.40035746201966,560.8230563002681,449.55227882037536
271.0,227.0,5.51255060728745,354.782995951417,835.3684210526316
272.0,227.0,5.197080291970803,394.4184914841849,843.3686131386861
273.0,228.0,5.302649930264993,630.0878661087866,267.8333333333333
274.0,229.0,4.579896907216495,664.5790378006873,140.71048109965636
275.0,231.0,5.454248366013072,665.7303921568628,782.6111111111111
276.0,231.0,5.062200956937799,519.3955342902711,364.8548644338118
277.0,233.0,5.530072173215718,272.2943063352045,287.6503608660786
278.0,233.0,5.350813743218806,552.4403254972875,893.2179023508137
279.0,234.0,5.380304243394716,407.45556445156126,329.49879903923136
280.0,235.0,5.3254593175853016,510.9755030621173,275.7882764654418
281.0,235.0,4.656810035842294,852.7464157706094,385.9955197132617
282.0,237.0,5.677014531043593,268.49273447820343,616.4616908850727
283.0,237.0,4.55065472088215,1024.471399035148,702.368022053756
284.0,239.0,6.013879709187045,337.01387970918705,263.3978849966953
285.0,239.0,4.842494714587738,594.739957716702,115.4661733615222
286.0,240.0,5.414296134208607,633.3639679066375,653.253829321663
287.0,244.0,5.871313672922252,730.6796246648794,815.9276139410188
288.0,245.0,5.3484251968503935,606.2559055118111,210.992125984252
289.0,245.0,6.501748251748252,594.7517482517483,830.3461538461538
290.0,247.0,7.111613876319758,575.6289592760181,913.0920060331824
291.0,248.0,7.520958083832335,746.7649700598803,883.0104790419161
292.0,249.0,5.867272727272727,479.18242424242425,1000.359393939394
293.0,252.0,4.761506276150628,563.9506276150628,238.7205020920502
294.0,252.0,4.510706638115631,688.8918629550321,182.69271948608136
295.0,253.0,5.529364440868866,289.6484312148029,339.5736122284795
296.0,253.0,5.206053550640279,630.5622817229337,811.6100116414435
297.0,255.0,5.116950407105848,226.2094744633605,436.77868245743895
298.0,255.0,4.869753979739508,461.3277858176556,367.6403762662807
299.0,256.0,4.662903225806452,862.6806451612903,478.1306451612903
300.0,257.0,4.450444726810673,578.6747141041932,369.6073697585769
301.0,257.0,4.725806451612903,600.7677419354839,871.7064516129033
302.0,258.0,4.10126582278481,740.1086497890295,191.89029535864967
303.0,258.0,4.360204081632653,643.2632653061224,130.92755102040817
304.0,260.0,5.350106307583275,592.1679659815734,725.9277108433735
305.0,260.0,5.156619018023617,431.480422622747,427.1709136109385
306.0,260.0,4.763995609220637,619.8902305159165,831.5993413830955
307.0,262.0,5.375903614457831,451.0441767068273,201.01686746987951
308.0,262.0,5.889182058047494,543.122691292876,885.5145118733509
309.0,263.0,5.2687224669603525,265.511013215859,424.3920704845815
310.0,266.0,5.7198717948717945,327.2628205128205,500.375641025641
311.0,266.0,4.669527896995708,686.2997138769671,271.4685264663805
312.0,266.0,4.987846049966239,748.8426738690074,533.9264010803511
313.0,266.0,4.588987217305801,689.826941986234,596.8289085545723
314.0,267.0,4.897658862876254,299.952508361204,218.9973244147157
315.0,267.0,6.0346779900920025,335.6624203821656,451.4069355980184
316.0,267.0,1.2434497875801752e-14,-202.49313387336747,-125.91362139029394
317.0,268.0,4.930392156862745,456.4549019607843,486.45
318.0,271.0,5.580286168521463,896.1907790143084,335.04451510333865
319.0,272.0,5.812293456708527,345.4897554527429,615.4309319233312
320.0,273.0,5.715596330275229,566.3064220183486,915.451376146789
321.0,274.0,4.347634763476347,793.3179317931794,526.5434543454345
322.0,275.0,4.630099728014506,852.16953762466,351.9573889392566
323.0,275.0,5.71198318149965,639.5578135949545,919.7988787666432
324.0,276.0,8.106837606837606,933.1068376068376,694.9444444444445
325.0,277.0,4.941659070191431,738.3035551504103,816.003646308113
326.0,278.0,5.533487297921478,618.9745958429561,890.7321016166281
327.0,279.0,5.288288288288288,570.4283374283374,605.2031122031123
328.0,279.0,4.958904109589041,856.0924657534247,240.6832191780822
329.0,280.0,4.713706407137064,531.6536901865369,120.14436334144364
330.0,280.0,5.169968051118211,413.3079872204473,762.2587859424921
331.0,280.0,5.195084485407066,746.1013824884793,830.6866359447005
332.0,283.0,4.4917763157894735,900.1641283012417,389.6813588498632
333.0,283.0,5.151152860802733,302.15627668659266,396.6413321947054
334.0,283.0,5.839114832535885,277.20275119617224,607.6728468899521
335.0,284.0,5.334113973458236,217.2295081967213,294.10304449648714
336.0,286.0,5.610727969348659,314.11034482758623,189.3386973180077
337.0,287.0,4.4,834.2781725888325,193.1055837563452
338.0,288.0,5.350632911392405,926.7075949367088,711.1341772151899
339.0,291.0,5.430817610062893,898.7735849056604,396.6619496855346
340.0,294.0,5.858119658119658,228.2923076923077,342.1786324786325
341.0,295.0,5.415335463258786,956.3642172523962,677.496272630458
342.0,295.0,7.390443686006826,849.7058020477816,428.7522184300341
343.0,296.0,5.401645474943904,350.8773373223635,760.5347793567689
344.0,298.0,5.3887323943661976,984.7032863849764,641.362441314554
345.0,298.0,5.481617647058823,491.5632352941177,570.7492647058823
346.0,299.0,5.431171786120592,522.5062571103526,483.4334470989761
347.0,299.0,5.438714499252616,642.4805680119581,386.8370702541106
348.0,301.0,8.549180327868852,725.5737704918033,816.516393442623
349.0,303.0,4.453744493392071,938.0898678414096,717.2563876651982
350.0,303.0,5.382741823242867,453.43632567849687,659.2226861517049
351.0,303.0,7.410194174757281,655.6553398058253,915.5485436893204
352.0,303.0,4.96227621483376,510.6470588235294,74.71803069053709
353.0,305.0,6.022222222222222,626.0030303030303,931.210101010101
354.0,306.0,6.481239804241436,297.0301794453507,703.8058727569331
355.0,306.0,5.235653235653236,609.5018315018315,121.08180708180709
356.0,307.0,5.156748911465892,572.7924528301887,658.1269956458635
357.0,307.0,6.000757002271007,257.337623012869,770.667676003028
358.0,308.0,4.626637554585153,735.2772925764192,587.8427947598253
359.0,308.0,6.891625615763547,947.871921182266,581.3004926108374
360.0,308.0,5.667469879518072,709.5855421686747,919.8963855421688
361.0,310.0,5.6,499.8377622377623,119.34825174825176
362.0,312.0,4.526804860614725,708.4967834167262,794.7505360972123
363.0,314.0,5.330990864371048,393.90794096978215,229.25017568517217
364.0,314.0,6.088235294117647,719.3411764705883,857.6294117647059
365.0,315.0,5.795121951219512,386.8373983739837,591.8861788617886
366.0,316.0,6.028921023359288,940.3403781979978,717.908787541713
367.0,319.0,5.049,801.252,433.952
368.0,320.0,5.618526622902991,364.8964259664479,122.02334062727935
369.0,320.0,5.739130434782608,551.2634271099744,116.12787723785166
370.0,321.0,6.173469387755102,303.9404761904762,681.2678571428571
371.0,321.0,5.962398373983739,855.525406504065,244.1737804878049
372.0,322.0,5.539174389216512,894.6301600673968,661.9014321819714
373.0,323.0,6.845975232198143,201.69427244582045,365.8691950464397
374.0,245.0,6.0,358.35068733484,806.608423170447
375.0,240.0,8.0,966.7896312809085,629.3011177594689
376.0,219.0,5.0,590.3283081279143,821.763724718747
377.0,188.0,6.0,840.4912170490521,278.7337435227203
378.0,178.0,6.0,800.1917537645636,276.85228249470856
379.0,149.0,5.0,944.0311431683372,610.5347152339889
380.0,105.0,7.0,736.1736699022301,301.5100024379501
381.0,19.0,8.0,664.7150261652235,502.2348969954043
382.0,19.0,8.0,513.3355958276604,539.2984264706198
383.0,15.0,8.0,692.9708786990057,525.5796808793574
384.0,20.0,8.0,697.994463842213,479.9345932692683
385.0,25.0,10.0,523.6990655921096,567.9361119460202
386.0,24.0,7.0,553.5033915533969,416.6578393027849
387.0,19.0,8.0,755.0691497274788,605.9924035254018
388.0,23.0,8.0,759.3608807223007,643.3397912367534
389.0,26.0,7.0,797.0054752633357,552.1832808169825
390.0,18.0,8.0,655.6297313723182,467.1788400625609
391.0,4.0,9.0,586.8142413018749,579.6723746373491
392.0,3.0,9.0,657.9002675665711,548.6228878235389
393.0,10.0,7.0,656.9888581357636,646.4035096853157
394.0,28.0,8.0,609.5888745288752,549.33036959584
395.0,42.0,5.0,694.7768680683926,697.6443303204417
396.0,45.0,8.0,714.1956694363548,641.220857948209
397.0,7.0,8.0,708.9118367001454,672.581955524416
398.0,25.0,8.0,542.7410982576639,472.1886264736331
399.0,26.0,10.0,564.6740298499423,485.1072540630486
400.0,28.0,9.0,559.0079329679168,514.809783745101
401.0,22.0,8.0,551.5361188431574,557.7041183029743
402.0,23.0,10.0,586.8918047466927,553.1264485024783
403.0,5.0,9.0,604.4175037777169,613.2515134083858
404.0,55.0,8.0,705.1726561109926,441.6159202674867
405.0,87.0,8.0,719.709964172379,658.515160907429
406.0,10.0,10.0,614.6698042392194,509.03555191180806
407.0,11.0,10.0,556.2508086782037,469.1963903869609
408.0,23.0,8.0,664.8369647976017,429.6340672597448
409.0,83.0,8.0,549.5674968693974,389.4699612564077
410.0,83.0,8.0,553.3409706346082,602.9045044756301
411.0,87.0,7.0,463.0596633503783,565.5292179449134
412.0,88.0,8.0,425.298401317197,563.3718111954162
413.0,94.0,10.0,691.1059069128019,392.18154926309927
414.0,65.0,8.0,767.3188880688018,717.3524174062379
415.0,115.0,6.0,400.92761232598366,473.1475415448526
416.0,32.0,7.0,745.0022182354486,728.9599705751616
417.0,38.0,6.0,759.8370406114519,739.4900966332202
418.0,42.0,7.0,759.4209613286746,684.2325242636815
419.0,37.0,6.0,797.9845447669775,660.5006518818647
420.0,46.0,8.0,767.4590768464979,691.6411207073763
421.0,90.0,8.0,748.3317445583413,837.9964254210308
422.0,127.0,6.0,693.8173904327317,555.5032158449076
423.0,113.0,7.0,924.6139641645431,532.1444311849398
424.0,128.0,7.0,886.2401385878802,446.25548180096416
425.0,91.0,7.0,783.8688832742343,478.3441738357591
426.0,90.0,6.0,598.701544105237,301.4921172870754
427.0,62.0,9.0,840.1429055424712,629.6071128672143
428.0,38.0,8.0,809.6304379515293,522.4096762753873
